course,updated_date,course_long_title,college,actual_enrollment,maximum_enrollment,remaining_seats,waitlist,percent_full
AAEC2580E,2025-01-27,Applied Microeconomic Principles,College of Agricultural and Environmental Sciences,8,25,17,0,0.32
AAEC3020E,2025-01-27,Analytical and Computational Tools for Applied Economics,College of Agricultural and Environmental Sciences,13,25,12,0,0.52
AAEC3980E,2025-01-27,Introduction to Agribusiness Management,College of Agricultural and Environmental Sciences,7,15,8,0,0.4666666666666667
ACCT1160E,2025-01-27,Survey of Accounting,Terry College of Business,87,90,3,0,0.9666666666666667
ACCT2101E,2025-01-27,Principles of Accounting I,Terry College of Business,95,130,35,1,0.7307692307692307
ACCT2102E,2025-01-27,Principles of Accounting II,Terry College of Business,73,80,7,0,0.9125
ADPR3100E,2025-01-27,Principles of Advertising,Grady College of Journalism and Mass Communication,30,40,10,0,0.75
ADPR3550E,2025-01-27,Social Media Content and Production,Grady College of Journalism and Mass Communication,20,20,0,0,1.0
ADPR3850E,2025-01-27,Public Relations,Grady College of Journalism and Mass Communication,29,40,11,0,0.725
ADPR5930E,2025-01-27,"PR Ethics, Diverse Cultures, and Cross-Cultural Leadership",Grady College of Journalism and Mass Communication,7,10,3,0,0.7
ADSC4350E,2025-01-27,Grazing Animal Production and Management,College of Agricultural and Environmental Sciences,11,20,9,0,0.55
AFST2100E,2025-01-27,Introduction to Africa,Franklin College of Arts and Sciences,43,95,52,0,0.45263157894736844
AFST3001E,2025-01-27,Culture and Identity Linkages of the Swahili with the Outside World I,Franklin College of Arts and Sciences,3,70,67,0,0.04285714285714286
ALDR3820E,2025-01-27,Reflections on Fighting Hunger,College of Agricultural and Environmental Sciences,13,20,7,0,0.65
ALDR4710E,2025-01-27,International Agricultural Development,College of Agricultural and Environmental Sciences,2,10,8,0,0.2
ALDR4800E,2025-01-27,Grantseeking,College of Agricultural and Environmental Sciences,5,20,15,0,0.25
AMSL1010E,2025-01-27,American Sign Language I,College of Education,75,75,0,15,1.0
AMSL1020E,2025-01-27,American Sign Language II,College of Education,50,50,0,5,1.0
AMSL2010E,2025-01-27,American Sign Language III,College of Education,52,50,-2,8,1.04
ANTH1102E,2025-01-27,Introduction to Anthropology,Franklin College of Arts and Sciences,55,100,45,0,0.55
ANTH3001E,2025-01-27,Culture and Identity Linkages of the Swahili with the Outside World I,Franklin College of Arts and Sciences,5,70,65,0,0.07142857142857142
ANTH3150E,2025-01-27,Water Worlds,Franklin College of Arts and Sciences,13,37,24,0,0.35135135135135137
ANTH3410E,2025-01-27,Contemporary Native America,Franklin College of Arts and Sciences,19,60,41,0,0.31666666666666665
ARGD2030E,2025-01-27,Introduction to Typography in Visual Communication,Franklin College of Arts and Sciences,25,55,30,0,0.45454545454545453
ARHI2300E,2025-01-27,Introduction to Art History: Prehistory to Renaissance,Franklin College of Arts and Sciences,42,75,33,0,0.56
ARHI2400E,2025-01-27,Introduction to Art History: Renaissance to Contemporary,Franklin College of Arts and Sciences,27,75,48,0,0.36
ARST3660E,2025-01-27,CAD/CAM for Objects and Jewelry,Franklin College of Arts and Sciences,20,20,0,5,1.0
ARTI3550E,2025-01-27,Introduction to Cognitive Science,Franklin College of Arts and Sciences,16,40,24,0,0.4
ARTS2000E,2025-01-27,Art Appreciation,Franklin College of Arts and Sciences,53,75,22,0,0.7066666666666667
ARTS2050E,2025-01-27,Cultural Diversity in American Art,Franklin College of Arts and Sciences,75,75,0,2,1.0
ARTS2100E,2025-01-27,Strategic Visual Thinking,Franklin College of Arts and Sciences,46,75,29,0,0.6133333333333333
ASTR1420E,2025-01-27,Life in the Universe,Franklin College of Arts and Sciences,13,45,32,0,0.28888888888888886
ATSC1112E,2025-01-27,Introduction to Weather and Climate,Franklin College of Arts and Sciences,5,5,0,0,1.0
ATSC4130E,2025-01-27,Tropical Meteorology and Climatology,Franklin College of Arts and Sciences,3,22,19,0,0.13636363636363635
BCMB3100E,2025-01-27,Introductory Biochemistry and Molecular Biology,Franklin College of Arts and Sciences,183,221,38,6,0.8280542986425339
BIOL1103E,2025-01-27,Concepts in Biology,Franklin College of Arts and Sciences,94,96,2,0,0.9791666666666666
BIOL1113E,2025-01-27,Concepts in Biology Laboratory – Online,Franklin College of Arts and Sciences,20,20,0,5,1.0
BIOS2010E,2025-01-27,Elementary Biostatistics,College of Public Health,137,160,23,2,0.85625
BIOS3000E,2025-01-27,Intermediate Biostatistics for Public Health Sciences,College of Public Health,40,40,0,4,1.0
BTEC4100E,2025-01-27,Entomological Biotechnology,College of Agricultural and Environmental Sciences,3,20,17,0,0.15
BUSN3000E,2025-01-27,Applied Statistics and Data Analysis for Business,Terry College of Business,60,60,0,3,1.0
BUSN3020E,2025-01-27,Structured Query Language (SQL) Skills for Business Analytics,Terry College of Business,12,50,38,0,0.24
BUSN3030E,2025-01-27,Python Programming Skills for Business Analytics I,Terry College of Business,29,50,21,0,0.58
BUSN3040E,2025-01-27,R Programming Skills for Business Analytics I,Terry College of Business,22,50,28,0,0.44
BUSN4000E,2025-01-27,Predictive Modeling and Optimization,Terry College of Business,160,164,4,4,0.975609756097561
BUSN4030E,2025-01-27,Python Programming Skills for Business Analytics II,Terry College of Business,6,50,44,0,0.12
BUSN4040E,2025-01-27,R Programming Skills for Business Analytics II,Terry College of Business,12,50,38,0,0.24
BUSN4910E,2025-01-27,Business Writing,Terry College of Business,9,20,11,0,0.45
BUSN5000E,2025-01-27,Introduction to Data Science for Business and Economics,Terry College of Business,24,30,6,0,0.8
CBIO3050E,2025-01-27,Medical Histology,Franklin College of Arts and Sciences,40,40,0,8,1.0
CBIO3600E,2025-01-27,Developmental Biology,Franklin College of Arts and Sciences,41,80,39,0,0.5125
CHEM1210E,2025-01-27,Basics of Chemistry,Franklin College of Arts and Sciences,30,120,90,0,0.25
CLAS1020E,2025-01-27,Classical Mythology,Franklin College of Arts and Sciences,89,130,41,0,0.6846153846153846
CLAS1030E,2025-01-27,Medical Terminology,Franklin College of Arts and Sciences,205,280,75,0,0.7321428571428571
CMLT3001E,2025-01-27,Culture and Identity Linkages of the Swahili with the Outside World I,Franklin College of Arts and Sciences,17,70,53,0,0.24285714285714285
CMLT3210E,2025-01-27,Ecocriticism,Franklin College of Arts and Sciences,35,35,0,4,1.0
CMLT3250E,2025-01-27,Children's Literature,Franklin College of Arts and Sciences,70,70,0,9,1.0
CMSD5010E,2025-01-27,Clinical Observations in Speech-Language Pathology,College of Education,22,40,18,0,0.55
COMM1500E,2025-01-27,Introduction to Interpersonal Communication,Franklin College of Arts and Sciences,150,150,0,13,1.0
COMM2520E,2025-01-27,Introduction to Interviewing,Franklin College of Arts and Sciences,25,25,0,0,1.0
COMM2600E,2025-01-27,Communicating and Relationships,Franklin College of Arts and Sciences,25,25,0,2,1.0
COMM2700E,2025-01-27,Communicating in Digital Environments,Franklin College of Arts and Sciences,25,25,0,3,1.0
COMM3200E,2025-01-27,Business and Professional Communication,Franklin College of Arts and Sciences,80,85,5,7,0.9411764705882353
COMM3300E,2025-01-27,Introduction to Rhetorical Criticism,Franklin College of Arts and Sciences,25,25,0,8,1.0
COMM3320E,2025-01-27,Environmental Communication,Franklin College of Arts and Sciences,40,40,0,17,1.0
CSCI1301E,2025-01-27,Introduction to Computing and Programming,Franklin College of Arts and Sciences,53,90,37,0,0.5888888888888889
CSCI1730E,2025-01-27,Systems Programming,Franklin College of Arts and Sciences,140,140,0,19,1.0
CSCI2610E,2025-01-27,Discrete Mathematics for Computer Science,Franklin College of Arts and Sciences,55,120,65,0,0.4583333333333333
CSCI2670E,2025-01-27,Introduction to Theory of Computing,Franklin College of Arts and Sciences,37,60,23,0,0.6166666666666667
CSCI3030E,2025-01-27,"Computing, Ethics, and Society",Franklin College of Arts and Sciences,221,240,19,0,0.9208333333333333
CSCI3360E,2025-01-27,Data Science I,Franklin College of Arts and Sciences,60,60,0,1,1.0
CSCI4050E,2025-01-27,Software Engineering,Franklin College of Arts and Sciences,41,41,0,37,1.0
CSCI4720E,2025-01-27,Computer Architecture and Organization,Franklin College of Arts and Sciences,160,160,0,7,1.0
CSCI4760E,2025-01-27,Computer Networks,Franklin College of Arts and Sciences,120,120,0,23,1.0
DANC2010E,2025-01-27,Dance Appreciation,Franklin College of Arts and Sciences,30,30,0,1,1.0
EBUS5760E,2025-01-27,Consumer Financial Planning,Terry College of Business,4,5,1,0,0.8
ECHD3020E,2025-01-27,Introduction to Counseling and Human Development Services,College of Education,24,30,6,0,0.8
ECHD3050E,2025-01-27,Career and Life Planning,College of Education,40,40,0,1,1.0
ECHD3170E,2025-01-27,Drug and Alcohol Abuse Issues,College of Education,61,80,19,0,0.7625
ECHD4020E,2025-01-27,Interpersonal Relationships,College of Education,20,30,10,0,0.6666666666666666
ECOL1000E,2025-01-27,Ecological Basis of Environmental Issues,Odum School of Ecology,41,120,79,0,0.3416666666666667
ECOL1100E,2025-01-27,Ecological Basis of Environmental Issues Laboratory,Odum School of Ecology,31,48,17,0,0.6458333333333334
ECOL3530E,2025-01-27,Conservation Biology,Odum School of Ecology,18,35,17,0,0.5142857142857142
ECOL4540E,2025-01-27,Behavioral Ecology,Odum School of Ecology,10,35,25,0,0.2857142857142857
ECON2105E,2025-01-27,Principles of Macroeconomics,Terry College of Business,148,150,2,0,0.9866666666666667
ECON2106E,2025-01-27,Principles of Microeconomics,Terry College of Business,150,150,0,9,1.0
ECON2200E,2025-01-27,Economic Development of the United States,Terry College of Business,313,325,12,0,0.963076923076923
ECON4020E,2025-01-27,Intermediate Macroeconomics,Terry College of Business,30,30,0,1,1.0
ECSE1100E,2025-01-27,Introduction to Electrical and Computer Systems Engineering,College of Engineering,35,45,10,0,0.7777777777777778
EDES4280E,2025-01-27,Environmental Design Uses of Geographic Information Systems,College of Environment and Design,3,11,8,0,0.2727272727272727
EDIT2000E,2025-01-27,Teaching and Learning with Technology,College of Education,23,40,17,0,0.575
EDIT4170E,2025-01-27,Introduction to Instructional Design,College of Education,5,5,0,0,1.0
EDIT5100E,2025-01-27,Assistive and Learning Technologies,College of Education,40,60,20,0,0.6666666666666666
EDSE2000E,2025-01-27,Survey of Special Education,College of Education,17,35,18,0,0.4857142857142857
EDSE3050E,2025-01-27,Classroom and Behavior Management for Individuals with Disabilities,College of Education,5,5,0,0,1.0
EDSE4020E,2025-01-27,Inclusion of Students with Special Needs: PreK-Grade 5,College of Education,2,5,3,0,0.4
EDSE4030E,2025-01-27,Inclusion of Students with Special Needs: Grades 6-12,College of Education,18,32,14,0,0.5625
EDSE5020E,2025-01-27,Assessment of Students with Dyslexia and Other Learning Disabilities,College of Education,4,10,6,0,0.4
EDSE5120E,2025-01-27,Dyslexia and Other Learning Disabilities,College of Education,3,5,2,0,0.6
EDSE5250E,2025-01-27,Teaching Writing to Students with Disabilities,College of Education,8,20,12,0,0.4
EDSE5400E,2025-01-27,Collaboration Among Families and Professionals,College of Education,3,10,7,0,0.3
EDSE5770E,2025-01-27,Practicum in Intensive Reading Intervention,College of Education,15,20,5,0,0.75
EDUC2110E,2025-01-27,Investigating Critical and Contemporary Issues in Education,College of Education,14,30,16,0,0.4666666666666667
EDUC2120E,2025-01-27,Exploring Socio-Cultural Perspectives on Diversity,College of Education,14,60,46,0,0.23333333333333334
EDUC2140E,2025-01-27,Foundations of Reading,College of Education,17,50,33,0,0.34
EHSC3060E,2025-01-27,Introduction to Environmental Health Science,College of Public Health,50,50,0,8,1.0
ELEE4230E,2025-01-27,Sensors and Transducers,College of Engineering,26,44,18,0,0.5909090909090909
EMAT5001E,2025-01-27,Arithmetic and Problem Solving,College of Education,3,25,22,0,0.12
EMST3012E,2025-01-27,The Peabody Archive and Genre Television,Grady College of Journalism and Mass Communication,19,25,6,0,0.76
ENGL1101E,2025-01-27,English Composition I,Franklin College of Arts and Sciences,40,40,0,4,1.0
ENGL1102E,2025-01-27,English Composition II,Franklin College of Arts and Sciences,300,300,0,10,1.0
ENGL2310E,2025-01-27,English Literature from the Beginnings to 1700,Franklin College of Arts and Sciences,25,25,0,6,1.0
ENGL4837E,2025-01-27,Digital Storytelling,Franklin College of Arts and Sciences,25,25,0,3,1.0
ENGR1120E,2025-01-27,Engineering Graphics and Design,College of Engineering,5,32,27,0,0.15625
ENGR2090E,2025-01-27,Probability and Statistics for Engineers,College of Engineering,16,20,4,0,0.8
ENGR2120E,2025-01-27,Engineering Statics,College of Engineering,36,50,14,0,0.72
ENGR2130E,2025-01-27,Dynamics,College of Engineering,50,50,0,2,1.0
ENGR2140E,2025-01-27,Strength of Materials,College of Engineering,50,50,0,17,1.0
ENGR2170E,2025-01-27,Applied Circuit Analysis,College of Engineering,130,130,0,22,1.0
ENGR3150E,2025-01-27,Heat Transfer,College of Engineering,50,50,0,9,1.0
ENGR3160E,2025-01-27,Fluid Mechanics,College of Engineering,36,50,14,0,0.72
ENGR4490E,2025-01-27,Renewable Energy Engineering,College of Engineering,11,40,29,0,0.275
ENTO2010E,2025-01-27,Insects and the Environment,College of Agricultural and Environmental Sciences,23,50,27,0,0.46
ENTO4100E,2025-01-27,Entomological Biotechnology,College of Agricultural and Environmental Sciences,3,5,2,0,0.6
ENTO4770E,2025-01-27,Discover the Wonderful World of Plants and Pollinators and Your Place in It - Service Learning,College of Agricultural and Environmental Sciences,12,30,18,0,0.4
ENTR5500E,2025-01-27,Introduction to Entrepreneurship,Terry College of Business,18,20,2,0,0.9
ENVM3060E,2025-01-27,Principles of Resource Economics,College of Agricultural and Environmental Sciences,22,50,28,0,0.44
EPID4070E,2025-01-27,Fundamentals of Epidemiology,College of Education,0,50,50,0,0.0
EPSY2130E,2025-01-27,Exploring Learning and Teaching,College of Education,26,75,49,0,0.3466666666666667
EPSY4011E,2025-01-27,Foundations of Human Development for Education,College of Education,6,15,9,0,0.4
EPSY4240E,2025-01-27,Abnormal Child Psychology,College of Education,19,50,31,0,0.38
ESOC5020E,2025-01-27,Teaching History,College of Education,2,25,23,0,0.08
ETAP5700E,2025-01-27,Sustainability Education: Promising Practices,College of Education,0,10,10,0,0.0
FACS2000E,2025-01-27,Introduction to Family and Consumer Sciences,College of Family and Consumer Sciences,28,100,72,0,0.28
FANR1100E,2025-01-27,Natural Resources Conservation,Warnell School of Forestry and Natural Resources,17,100,83,0,0.17
FANR5620E,2025-01-27,GIS Applications in Natural Resources and Ecology,Warnell School of Forestry and Natural Resources,0,12,12,0,0.0
FHCE2100E,2025-01-27,Introduction to Consumer Economics,College of Family and Consumer Sciences,62,100,38,0,0.62
FHCE3100E,2025-01-27,Consumer Decision Making,College of Family and Consumer Sciences,75,100,25,0,0.75
FHCE3150E,2025-01-27,Consumer Economics Theory,College of Family and Consumer Sciences,55,100,45,0,0.55
FHCE3200E,2025-01-27,Introduction to Personal Finance,College of Family and Consumer Sciences,113,300,187,0,0.37666666666666665
FHCE3300E,2025-01-27,Housing in Contemporary Society,College of Family and Consumer Sciences,75,100,25,0,0.75
FHCE4270E,2025-01-27,Behavioral Economics and Financial Planning for Families,College of Family and Consumer Sciences,32,50,18,0,0.64
FHCE4360E,2025-01-27,Rural Housing and Economic Development,College of Family and Consumer Sciences,20,40,20,0,0.5
FHCE4900E,2025-01-27,"Seminar in Financial Planning, Housing and Consumer Economics",College of Family and Consumer Sciences,18,50,32,0,0.36
FHCE5175E,2025-01-27,Poverty in America,College of Family and Consumer Sciences,60,100,40,0,0.6
FHCE5250E,2025-01-27,Capstone in Financial Planning,College of Family and Consumer Sciences,15,25,10,0,0.6
FINA3000E,2025-01-27,Financial Management,Terry College of Business,49,50,1,0,0.98
FINA3001E,2025-01-27,Financial Management,Terry College of Business,60,60,0,23,1.0
FINA4000E,2025-01-27,Financial Institutions and Markets,Terry College of Business,48,50,2,0,0.96
FINA4050E,2025-01-27,Capitalism,Terry College of Business,30,30,0,8,1.0
FINA4200E,2025-01-27,Corporate Finance Theory,Terry College of Business,6,25,19,0,0.24
FINA4310E,2025-01-27,Survey of Investments,Terry College of Business,50,50,0,3,1.0
FINA4920E,2025-01-27,Financial Modeling,Terry College of Business,30,50,20,0,0.6
FORS5100E,2025-01-27,Forest Ecology,Warnell School of Forestry and Natural Resources,0,24,24,0,0.0
FREN2001E,2025-01-27,Intermediate French,Franklin College of Arts and Sciences,51,84,33,3,0.6071428571428571
GENE3000E,2025-01-27,Evolutionary Biology,Franklin College of Arts and Sciences,39,50,11,0,0.78
GENE3200E,2025-01-27,Genetics,Franklin College of Arts and Sciences,111,140,29,27,0.7928571428571428
GEOG1101E,2025-01-27,"Human Geography: People, Places, and Cultures",Franklin College of Arts and Sciences,205,215,10,2,0.9534883720930233
GEOG1112E,2025-01-27,Introduction to Weather and Climate,Franklin College of Arts and Sciences,25,25,0,0,1.0
GEOG1113E,2025-01-27,Exploring Earth's Surface:  Landforms and Environments,Franklin College of Arts and Sciences,18,50,32,0,0.36
GEOG1125E,2025-01-27,"Resources, Society, and the Environment",Franklin College of Arts and Sciences,14,60,46,0,0.23333333333333334
GEOG4130E,2025-01-27,Tropical Meteorology and Climatology,Franklin College of Arts and Sciences,2,3,1,0,0.6666666666666666
GEOG4370E,2025-01-27,Introduction to Geographic Information Science,Franklin College of Arts and Sciences,16,40,24,0,0.4
GEOL1120E,2025-01-27,Environmental Geoscience,Franklin College of Arts and Sciences,10,125,115,0,0.08
GEOL1121E,2025-01-27,Earth Processes and Environments,Franklin College of Arts and Sciences,18,175,157,0,0.10285714285714286
GLOB3100E,2025-01-27,Introduction to Global Health,College of Public Health,25,25,0,6,1.0
GLOB3200E,2025-01-27,"Global Health and the Links Among Food, Culture, and Disease",College of Public Health,16,25,9,0,0.64
GRNT3000E,2025-01-27,Aspects of Aging,College of Public Health,25,25,0,1,1.0
GRNT3400E,2025-01-27,Cognition and the Aging Brain,College of Public Health,25,25,0,1,1.0
GRNT3700E,2025-01-27,Exploring Aging Through Film,College of Public Health,14,25,11,0,0.56
HDFS2100E,2025-01-27,"Dating, Mating, Communicating: Relationships and Families",College of Family and Consumer Sciences,60,75,15,0,0.8
HDFS2200E,2025-01-27,Introduction to Life Span Development,College of Family and Consumer Sciences,65,100,35,0,0.65
HDFS2950E,2025-01-27,Introduction to Child Development,College of Family and Consumer Sciences,25,45,20,0,0.5555555555555556
HDFS3700E,2025-01-27,Adolescent Development - Service Learning,College of Family and Consumer Sciences,20,20,0,5,1.0
HDFS3701E,2025-01-27,Adolescent Development,College of Family and Consumer Sciences,43,50,7,0,0.86
HDFS3930E,2025-01-27,It’s Complicated: 21st-Century Intimate Relationships,College of Family and Consumer Sciences,34,65,31,0,0.5230769230769231
HDFS4140E,2025-01-27,Medical Terminology for the Child Life Profession,College of Family and Consumer Sciences,3,10,7,0,0.3
HDFS4830E,2025-01-27,"Grief, Loss, and Bereavement",College of Family and Consumer Sciences,14,35,21,0,0.4
HIST2111E,2025-01-27,American History to 1865,Franklin College of Arts and Sciences,180,180,0,43,1.0
HIST2112E,2025-01-27,American History Since 1865,Franklin College of Arts and Sciences,646,660,14,23,0.9787878787878788
